filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_10.tess.tile043.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile043.png,11738,True,,,
page_010_clahe_10.tess.tile043.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile043.tess.txt,0,False,,,
page_010_clahe_10.tess.tile044.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile044.png,118746,True,,,
page_010_clahe_10.tess.tile044.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile044.tess.txt,8,False,,,|\n\n}\n
page_010_clahe_10.tess.tile045.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile045.png,118237,True,,,
page_010_clahe_10.tess.tile045.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile045.tess.txt,8,False,,,|\n\n|\n
page_010_clahe_10.tess.tile046.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile046.png,10380,True,,,
page_010_clahe_10.tess.tile046.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile046.tess.txt,0,False,,,
page_010_clahe_10.tess.tile047.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile047.png,8346,True,,,
page_010_clahe_10.tess.tile047.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile047.tess.txt,0,False,,,
page_010_clahe_10.tess.tile048.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile048.png,12448,True,,,
page_010_clahe_10.tess.tile048.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile048.tess.txt,0,False,,,
page_010_clahe_10.tess.tile049.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile049.png,168696,True,,,
page_010_clahe_10.tess.tile049.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile049.tess.txt,0,False,,,
page_010_clahe_10.tess.tile050.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile050.png,163348,True,,,
page_010_clahe_10.tess.tile050.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile050.tess.txt,7,False,,,川 |\n
page_010_clahe_10.tess.tile051.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile051.png,613315,True,,,
page_010_clahe_10.tess.tile051.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile051.tess.txt,367,False,,,"Y 奇 病 隠 に i\n\n蓋\n\n軸 xsin\n\n` 荊 江 利 CLiintain ー\n\n迷 Gerinany\n\n①\n\n北 梨 付 紫 国 は ⑤. A ー\n\n他 Othcrs\n\n⑲\n\n|\n\nー\n\n囁\n\n本 m\n\n田 華 馬 国 Chins\n\nに ま お\n\nr ⑧\n\n` 慄\n\n羅 Russh\n\n唇 英 害 相 lidcin 映\n\n|\n\n縄\n\n,{\n\n: 蝉\n\n讀 Gcmuany\n\n・ 学 来 食 "
page_010_clahe_10.tess.tile052.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile052.png,381958,True,,,
page_010_clahe_10.tess.tile052.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile052.tess.txt,230,False,,,W\n\n①\n\nrr\n\n代\n\nt i\n\nW\n\naa\n\nc f\n\nド\n\ng\n\nm い\n\nP が\n\nば\n\nだ\n\nに 沼 畜\n\nu①\n\nS\n\nキ cT\n\nに ゃ\n\n沼\n\nC e\n\ne\n\ne\n\nも\n\nョ a\n\npa\n\n酬 ま\n\n【 ぼ\n\nョ\n\n計\n\n睦\n
page_010_clahe_10.tess.tile053.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile053.png,106480,True,,,
page_010_clahe_10.tess.tile053.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile053.tess.txt,12,False,,,旧\n\n川\n
page_010_clahe_10.tess.tile054.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile054.png,11697,True,,,
page_010_clahe_10.tess.tile054.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile054.tess.txt,0,False,,,
page_010_clahe_10.tess.tile055.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile055.png,118510,True,,,
page_010_clahe_10.tess.tile055.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile055.tess.txt,0,False,,,
page_010_clahe_10.tess.tile056.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile056.png,114218,True,,,
page_010_clahe_10.tess.tile056.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile056.tess.txt,0,False,,,
page_010_clahe_10.tess.tile057.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile057.png,10264,True,,,
page_010_clahe_10.tess.tile057.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile057.tess.txt,0,False,,,
page_010_clahe_10.tess.tile058.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile058.png,7321,True,,,
page_010_clahe_10.tess.tile058.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile058.tess.txt,0,False,,,
page_010_clahe_10.tess.tile059.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile059.png,8694,True,,,
page_010_clahe_10.tess.tile059.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile059.tess.txt,0,False,,,
page_010_clahe_10.tess.tile060.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile060.png,166840,True,,,
page_010_clahe_10.tess.tile060.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile060.tess.txt,7,False,,,③00\n
page_010_clahe_10.tess.tile061.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile061.png,188768,True,,,
page_010_clahe_10.tess.tile061.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile061.tess.txt,20,False,,,旧 目\n\n川 門\n
page_010_clahe_10.tess.tile062.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile062.png,618503,True,,,
page_010_clahe_10.tess.tile062.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile062.tess.txt,485,False,,,"'〝‥~ F a 闇 沼 代 と 閻 記 S 捨 に に に s ー=ー…""ー\n\nト っ\n\n囚\n\n礫 Gcmuany\n\n内 ま 津 入 紗 綱 り ⑤ ん 目\n\nt\n\n共\n\n他 (thcrs\n\n⑲③①\n\n囁\n\nブ ュ\n\n!\n\nI\n\n|\n\nネ mm\n\nと ` 朱 菓 民 國 China -\n\n①\n\n⑯ な 芦\n\nI 奮\n\n輝 Russia\n\n( ダ\n\n` 苔 安 刑 GLBribin 鱈 譜\n\nは "
page_010_clahe_10.tess.tile063.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile063.png,441620,True,,,
page_010_clahe_10.tess.tile063.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile063.tess.txt,272,False,,,ョ ま\n\n)\n\nC\n\nッ ょ\n\n・~縄\n\nよ ド い\n\nョ セ\n\nw t\n\n丁]〕ー\n\n⑪~\n\nm 吼\n\n①aa か い d\n\nて e\n\nP n\n\n【 い\n\n+ {肘]\n\nゃ ナ か り\n\n⑮③\n\n鴨ーr\n\n①\n\nL\n\nd き ⑧\n\nー。 醐 關\n\nI\n\n?Q\n\n弧\n\nF 、\n
page_010_clahe_10.tess.tile064.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile064.png,124015,True,,,
page_010_clahe_10.tess.tile064.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile064.tess.txt,17,False,,,相\n\nW\n\n言\n
page_010_clahe_10.tess.tile065.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile065.png,5001,True,,,
page_010_clahe_10.tess.tile065.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile065.tess.txt,0,False,,,
page_010_clahe_10.tess.tile066.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile066.png,89734,True,,,
page_010_clahe_10.tess.tile066.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile066.tess.txt,7,False,,,ョ a\n
page_010_clahe_10.tess.tile067.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile067.png,100348,True,,,
page_010_clahe_10.tess.tile067.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile067.tess.txt,7,False,,,ョ a\n
page_010_clahe_10.tess.tile068.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile068.png,25875,True,,,
page_010_clahe_10.tess.tile068.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile068.tess.txt,0,False,,,
page_010_clahe_10.tess.tile069.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile069.png,21244,True,,,
page_010_clahe_10.tess.tile069.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile069.tess.txt,0,False,,,
page_010_clahe_10.tess.tile070.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile070.png,27802,True,,,
page_010_clahe_10.tess.tile070.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile070.tess.txt,0,False,,,
page_010_clahe_10.tess.tile071.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile071.png,147336,True,,,
page_010_clahe_10.tess.tile071.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile071.tess.txt,42,False,,,③0⑥\n\nー ー ニ ーーー 一 一\n
page_010_clahe_10.tess.tile072.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile072.png,121285,True,,,
page_010_clahe_10.tess.tile072.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile072.tess.txt,47,False,,,皿\n\n?\n\nI\n\n⑤\n\n‥\n\nー\n\nー ー\n
page_010_clahe_10.tess.tile073.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile073.png,196535,True,,,
page_010_clahe_10.tess.tile073.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile073.tess.txt,116,False,,,誌 d S 。\n\nし T\n\nし M に\n\n用\n\n他 (胸ブ\n\n0\n\n⑤0 ⑳ I⑥\n\n①0 ⑨0\n\nMNiillinn\n\nNMilfnn\n
page_010_clahe_10.tess.tile074.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile074.png,159079,True,,,
page_010_clahe_10.tess.tile074.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile074.tess.txt,112,False,,,Ci u\n\nー ト\n\nロ T\n\n-\n\nト す\n\n~\n\n日\n\n†〟\n\nU ⑤\n\n00\n\n?Ul\n\nR\n\ninm\n\nmm ニ ー\n
page_010_clahe_10.tess.tile075.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile075.png,86699,True,,,
page_010_clahe_10.tess.tile075.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile075.tess.txt,5,False,,,ー\n
page_010_clahe_10.tess.tile076.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile076.png,10924,True,,,
page_010_clahe_10.tess.tile076.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile076.tess.txt,0,False,,,
page_010_clahe_10.tess.tile077.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile077.png,9497,True,,,
page_010_clahe_10.tess.tile077.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile077.tess.txt,48,False,,,現 ①\n\n~・‥;\n\nす\n\nし 沼\n\n惟 i\n
page_010_clahe_10.tess.tile078.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile078.png,13410,True,,,
page_010_clahe_10.tess.tile078.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile078.tess.txt,0,False,,,
page_010_clahe_10.tess.tile079.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile079.png,7428,True,,,
page_010_clahe_10.tess.tile079.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile079.tess.txt,29,False,,,__'\n\n里\n\nDe\n\nに 迦\n
page_010_clahe_10.tess.tile080.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile080.png,8256,True,,,
page_010_clahe_10.tess.tile080.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile080.tess.txt,0,False,,,
page_010_clahe_10.tess.tile081.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile081.png,15580,True,,,
page_010_clahe_10.tess.tile081.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile081.tess.txt,0,False,,,
page_010_clahe_10.tess.tile082.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile082.png,7209,True,,,
page_010_clahe_10.tess.tile082.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile082.tess.txt,0,False,,,
page_010_clahe_10.tess.tile083.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile083.png,16845,True,,,
page_010_clahe_10.tess.tile083.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile083.tess.txt,10,False,,,ピ\n\n#\n
page_010_clahe_10.tess.tile084.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile084.png,15057,True,,,
page_010_clahe_10.tess.tile084.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile084.tess.txt,0,False,,,
page_010_clahe_10.tess.tile085.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile085.png,86535,True,,,
page_010_clahe_10.tess.tile085.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile085.tess.txt,97,False,,,"~麒髏 】\n\nミ ま ー つ と\n\nぱ\n\nー_\n\nド マ ー\n\n和 *\n\n'璽\n\n・〕""【\n"
page_010_clahe_10.tess.tile086.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile086.png,226052,True,,,
page_010_clahe_10.tess.tile086.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile086.tess.txt,461,False,,,"に\n\nャ\n\n【 に\n\n_ _\n\nR\n\nーー\n\na\n\nネ ッ\n\nacca\n\n""~_縄\n\n` 騙\n\n~_\n\ntYl,\n\n①\n\nー ョ eー ニ ー ド\n\n・ーぜ藁\n\nュ ュ\n\nョ ー ョ\n\nむ S\n\nu e\n\nーー_\n\nョ a\n\nC\n\nー,_,」 L ー'“\n\n・~-\n\nュ\n\nに 【 和\n\nj ー\n\n山}ヱ ' ・ ー二ー_~典 〔_縄」\n\n」_~\n\n縄轟r\n\nさ RM ょ\n\n恐\n\nト m ェ ネ ー"
page_010_clahe_10.tess.tile087.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile087.png,113268,True,,,
page_010_clahe_10.tess.tile087.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tile087.tess.txt,222,False,,,れ f\n\nih\n\n牌\n\nJ rr\n\nド a\n\nMaea\n\nR 林 e\n\nー シ ー ー ー ト\n\n[S\n\nー 一\n\nョ m マ\n\nー ビ\n\n` 院 に\n\nャ e キ\n\nミ ま\n\n斜\n\nに E 」\n\nー\n\nよ う\n\nマ ー ョ\n\na eR\n
page_010_clahe_10.tess.tiled.psm11.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tiled.psm11.clean.txt,2580,False,,,"メ ー31ー4. 轍 出Values of Exports( 軸入 )Imports&4【11 値Rーー圧 入 主 要 國 別 累ports and Iimports by F0...〝「i'悔入)【(FmHil16 す でt 璋~“; _] 累 年 比 秘ountries,1081 01015( 輪自 )Exhortst 璋縄“; ョ1 傳? 磋」 ョ|ー{崎【(FmHilt TR&NWォ119"
page_010_clahe_10.tess.tiled.psm11.normalized.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tiled.psm11.normalized.txt,3512,False,,,"メ ー\n③ ①\nー\n④. 轍 出\nValues of Exports\n( 軸\n入 )\nImports\n& ④\n【 ①\n① 値\nR\nーー\n圧 入 主 要 國 別 累\nports and Iimports by F0…〝「i'\n悔入)\n【(FmHil\n⑯ す で\nt 璋~“; _\n] 累 年 比 秘\nountries, ①0⑧① {0 ①0①⑤\n( 輪\n自 )\nExhorts\nt 璋縄“; ョ\n① 傳"
page_010_clahe_10.tess.tiled.psm11.normalized.txt.ollama.suggested.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tiled.psm11.normalized.txt.ollama.suggested.txt,3506,False,,,"メ ー\n③ ①\nー\n④. 轍 出\nValues of Exports\n( 軸\n入 )\nImports\n& ④\n【 ①\n① 値\nR\nーー\n圧 入 主 要 國 別 累\nError: unknown flag: --prompt\n悔入)\n【(FmHil\n⑯ す で\nt 璋~“; _\n] 累 年 比 秘\nountries, ①0⑧① {0 ①0①⑤\n( 輪\n自 )\nExhorts\nt 璋縄“; ョ\n① 傳"
page_010_clahe_10.tess.tiled.psm11.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_10.tess.tiled.psm11.txt,4216,False,,,"メ ー\n③ ①\nー\n\n④. 轍 出\n\nValues of Exports\n\n( 軸\n\n入 )\n\nImports\n\n& ④\n\n【 ①\n\n① 値\n\nR\nーー\n\n圧 入 主 要 國 別 累\n\nports and Iimports by F0…〝「i'\n\n悔入)\n\n【(FmHil\n\n⑯ す で\n\nt 璋~“; _\n] 累 年 比 秘\n\nountries, ①0⑧① {0 ①0①⑤\n\n( 輪\n\n自 )\n\nE"
page_010_clahe_11.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.clean.txt,0,False,,,
page_010_clahe_11.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.png,10224750,True,,,
page_010_clahe_11.rapid.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.rapid.txt,0,False,,,
page_010_clahe_11.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile000.png,23141,True,,,
page_010_clahe_11.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile000.tess.txt,0,False,,,
page_010_clahe_11.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile001.png,62307,True,,,
page_010_clahe_11.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile001.tess.txt,0,False,,,
page_010_clahe_11.tess.tile002.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile002.png,25096,True,,,
page_010_clahe_11.tess.tile002.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile002.tess.txt,0,False,,,
page_010_clahe_11.tess.tile003.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile003.png,22697,True,,,
page_010_clahe_11.tess.tile003.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile003.tess.txt,0,False,,,
page_010_clahe_11.tess.tile004.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile004.png,25759,True,,,
page_010_clahe_11.tess.tile004.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile004.tess.txt,0,False,,,
page_010_clahe_11.tess.tile005.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile005.png,69490,True,,,
page_010_clahe_11.tess.tile005.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile005.tess.txt,0,False,,,
page_010_clahe_11.tess.tile006.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile006.png,22334,True,,,
page_010_clahe_11.tess.tile006.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile006.tess.txt,0,False,,,
page_010_clahe_11.tess.tile007.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile007.png,26722,True,,,
page_010_clahe_11.tess.tile007.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile007.tess.txt,0,False,,,
page_010_clahe_11.tess.tile008.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile008.png,25310,True,,,
page_010_clahe_11.tess.tile008.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile008.tess.txt,0,False,,,
page_010_clahe_11.tess.tile009.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile009.png,36764,True,,,
page_010_clahe_11.tess.tile009.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile009.tess.txt,0,False,,,
page_010_clahe_11.tess.tile010.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile010.png,13850,True,,,
page_010_clahe_11.tess.tile010.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile010.tess.txt,0,False,,,
page_010_clahe_11.tess.tile011.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile011.png,50914,True,,,
page_010_clahe_11.tess.tile011.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile011.tess.txt,0,False,,,
page_010_clahe_11.tess.tile012.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile012.png,85127,True,,,
page_010_clahe_11.tess.tile012.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile012.tess.txt,0,False,,,
page_010_clahe_11.tess.tile013.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile013.png,5335,True,,,
page_010_clahe_11.tess.tile013.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile013.tess.txt,0,False,,,
page_010_clahe_11.tess.tile014.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile014.png,5545,True,,,
page_010_clahe_11.tess.tile014.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile014.tess.txt,0,False,,,
page_010_clahe_11.tess.tile015.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile015.png,5542,True,,,
page_010_clahe_11.tess.tile015.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile015.tess.txt,0,False,,,
page_010_clahe_11.tess.tile016.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile016.png,101853,True,,,
page_010_clahe_11.tess.tile016.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile016.tess.txt,9,False,,,③ ①\n
page_010_clahe_11.tess.tile017.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile017.png,171778,True,,,
page_010_clahe_11.tess.tile017.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile017.tess.txt,100,False,,,④. 轍 出\n\nValues of Exports\n\n( 輸\n\n入 )\n\nImports\n\n③ 華\n\n? 蓋\n\n① 値\n\n~\n
page_010_clahe_11.tess.tile018.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile018.png,218092,True,,,
page_010_clahe_11.tess.tile018.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile018.tess.txt,139,False,,,朱 入 主 要 國 別 累\n\nPorts and Imports by P0…囁「iー\n\n麓入)\n\n佐\n\n⑤ $ ①\n\n( 苑 詞 |\n\n①0 す 長\n\nwm _\n
page_010_clahe_11.tess.tile019.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile019.png,191578,True,,,
page_010_clahe_11.tess.tile019.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile019.tess.txt,125,False,,,"| 累 年 比 軽\n\nountrics, ①0⑧① {0 ①0⑧⑤\n\n( 輝\n\n自 )\n\nExhports\n\n⑪\n\nョ 暗\n\n① 傳\n\n? 磋\n"
page_010_clahe_11.tess.tile020.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile020.png,63856,True,,,
page_010_clahe_11.tess.tile020.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile020.tess.txt,9,False,,,」 ョ\n
page_010_clahe_11.tess.tile021.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile021.png,19659,True,,,
page_010_clahe_11.tess.tile021.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile021.tess.txt,0,False,,,
page_010_clahe_11.tess.tile022.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile022.png,66948,True,,,
page_010_clahe_11.tess.tile022.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile022.tess.txt,3,False,,,|\n
page_010_clahe_11.tess.tile023.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile023.png,88740,True,,,
page_010_clahe_11.tess.tile023.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile023.tess.txt,0,False,,,
page_010_clahe_11.tess.tile024.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile024.png,5335,True,,,
page_010_clahe_11.tess.tile024.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile024.tess.txt,0,False,,,
page_010_clahe_11.tess.tile025.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile025.png,5335,True,,,
page_010_clahe_11.tess.tile025.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile025.tess.txt,0,False,,,
page_010_clahe_11.tess.tile026.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile026.png,5335,True,,,
